py:attribute
	mmengine.fileio.FileClient.client        api/generated/mmengine.fileio.FileClient.html#mmengine.fileio.FileClient.client
	mmengine.runner.checkpoint.CheckpointLoader api/generated/mmengine.runner.CheckpointLoader.html#mmengine.runner.CheckpointLoader
	mmengine.runner.log_processor.LogProcessor api/generated/mmengine.runner.LogProcessor.html#mmengine.runner.LogProcessor
	mmengine.runner.loops.EpochBasedTrainLoop api/generated/mmengine.runner.EpochBasedTrainLoop.html#mmengine.runner.EpochBasedTrainLoop
	mmengine.runner.loops.IterBasedTrainLoop api/generated/mmengine.runner.IterBasedTrainLoop.html#mmengine.runner.IterBasedTrainLoop
	mmengine.runner.loops.TestLoop           api/generated/mmengine.runner.TestLoop.html#mmengine.runner.TestLoop
	mmengine.runner.loops.ValLoop            api/generated/mmengine.runner.ValLoop.html#mmengine.runner.ValLoop
	mmengine.runner.priority.Priority        api/generated/mmengine.runner.Priority.html#mmengine.runner.Priority
	mmengine.runner.runner.Runner            api/generated/mmengine.runner.Runner.html#mmengine.runner.Runner
	mmengine.structures.BaseDataElement      api/generated/mmengine.structures.BaseDataElement.html#mmengine.structures.BaseDataElement
	mmengine.structures.InstanceData         api/generated/mmengine.structures.InstanceData.html#mmengine.structures.InstanceData
	mmengine.structures.LabelData            api/generated/mmengine.structures.LabelData.html#mmengine.structures.LabelData
	mmengine.structures.PixelData            api/generated/mmengine.structures.PixelData.html#mmengine.structures.PixelData
	mmengine.structures.base_data_element.BaseDataElement api/generated/mmengine.structures.BaseDataElement.html#mmengine.structures.BaseDataElement
	mmengine.structures.instance_data.InstanceData api/generated/mmengine.structures.InstanceData.html#mmengine.structures.InstanceData
	mmengine.structures.label_data.LabelData api/generated/mmengine.structures.LabelData.html#mmengine.structures.LabelData
	mmengine.structures.pixel_data.PixelData api/generated/mmengine.structures.PixelData.html#mmengine.structures.PixelData
	mmengine.utils.ManagerMeta               api/generated/mmengine.utils.ManagerMeta.html#mmengine.utils.ManagerMeta
	mmengine.utils.ManagerMixin              api/generated/mmengine.utils.ManagerMixin.html#mmengine.utils.ManagerMixin
	mmengine.utils.ProgressBar               api/generated/mmengine.utils.ProgressBar.html#mmengine.utils.ProgressBar
	mmengine.utils.Timer                     api/generated/mmengine.utils.Timer.html#mmengine.utils.Timer
	mmengine.utils.TimerError                api/generated/mmengine.utils.TimerError.html#mmengine.utils.TimerError
	mmengine.utils.dl_utils.TimeCounter      api/generated/mmengine.utils.dl_utils.TimeCounter.html#mmengine.utils.dl_utils.TimeCounter
	mmengine.utils.dl_utils.time_counter.TimeCounter api/generated/mmengine.utils.dl_utils.TimeCounter.html#mmengine.utils.dl_utils.TimeCounter
	mmengine.utils.manager.ManagerMeta       api/generated/mmengine.utils.ManagerMeta.html#mmengine.utils.ManagerMeta
	mmengine.utils.manager.ManagerMixin      api/generated/mmengine.utils.ManagerMixin.html#mmengine.utils.ManagerMixin
	mmengine.utils.progressbar.ProgressBar   api/generated/mmengine.utils.ProgressBar.html#mmengine.utils.ProgressBar
	mmengine.utils.timer.Timer               api/generated/mmengine.utils.Timer.html#mmengine.utils.Timer
	mmengine.utils.timer.TimerError          api/generated/mmengine.utils.TimerError.html#mmengine.utils.TimerError
	mmengine.visualization.BaseVisBackend    api/generated/mmengine.visualization.BaseVisBackend.html#mmengine.visualization.BaseVisBackend
	mmengine.visualization.LocalVisBackend   api/generated/mmengine.visualization.LocalVisBackend.html#mmengine.visualization.LocalVisBackend
	mmengine.visualization.TensorboardVisBackend api/generated/mmengine.visualization.TensorboardVisBackend.html#mmengine.visualization.TensorboardVisBackend
	mmengine.visualization.Visualizer        api/generated/mmengine.visualization.Visualizer.html#mmengine.visualization.Visualizer
	mmengine.visualization.WandbVisBackend   api/generated/mmengine.visualization.WandbVisBackend.html#mmengine.visualization.WandbVisBackend
	mmengine.visualization.vis_backend.BaseVisBackend api/generated/mmengine.visualization.BaseVisBackend.html#mmengine.visualization.BaseVisBackend
	mmengine.visualization.vis_backend.LocalVisBackend api/generated/mmengine.visualization.LocalVisBackend.html#mmengine.visualization.LocalVisBackend
	mmengine.visualization.vis_backend.TensorboardVisBackend api/generated/mmengine.visualization.TensorboardVisBackend.html#mmengine.visualization.TensorboardVisBackend
	mmengine.visualization.vis_backend.WandbVisBackend api/generated/mmengine.visualization.WandbVisBackend.html#mmengine.visualization.WandbVisBackend
	mmengine.visualization.visualizer.Visualizer api/generated/mmengine.visualization.Visualizer.html#mmengine.visualization.Visualizer
py:data
	mmengine.utils.dl_utils.TORCH_VERSION    api/generated/mmengine.utils.dl_utils.TORCH_VERSION.html#mmengine.utils.dl_utils.TORCH_VERSION
py:function
	mmengine.dataset.default_collate         api/generated/mmengine.dataset.default_collate.html#mmengine.dataset.default_collate
	mmengine.dataset.pseudo_collate          api/generated/mmengine.dataset.pseudo_collate.html#mmengine.dataset.pseudo_collate
	mmengine.dataset.worker_init_fn          api/generated/mmengine.dataset.worker_init_fn.html#mmengine.dataset.worker_init_fn
	mmengine.device.get_device               api/generated/mmengine.device.get_device.html#mmengine.device.get_device
	mmengine.device.get_max_cuda_memory      api/generated/mmengine.device.get_max_cuda_memory.html#mmengine.device.get_max_cuda_memory
	mmengine.device.is_cuda_available        api/generated/mmengine.device.is_cuda_available.html#mmengine.device.is_cuda_available
	mmengine.device.is_mlu_available         api/generated/mmengine.device.is_mlu_available.html#mmengine.device.is_mlu_available
	mmengine.device.is_mps_available         api/generated/mmengine.device.is_mps_available.html#mmengine.device.is_mps_available
	mmengine.device.is_npu_available         api/generated/mmengine.device.is_npu_available.html#mmengine.device.is_npu_available
	mmengine.dist.all_gather                 api/generated/mmengine.dist.all_gather.html#mmengine.dist.all_gather
	mmengine.dist.all_gather_object          api/generated/mmengine.dist.all_gather_object.html#mmengine.dist.all_gather_object
	mmengine.dist.all_reduce                 api/generated/mmengine.dist.all_reduce.html#mmengine.dist.all_reduce
	mmengine.dist.all_reduce_dict            api/generated/mmengine.dist.all_reduce_dict.html#mmengine.dist.all_reduce_dict
	mmengine.dist.all_reduce_params          api/generated/mmengine.dist.all_reduce_params.html#mmengine.dist.all_reduce_params
	mmengine.dist.barrier                    api/generated/mmengine.dist.barrier.html#mmengine.dist.barrier
	mmengine.dist.broadcast                  api/generated/mmengine.dist.broadcast.html#mmengine.dist.broadcast
	mmengine.dist.broadcast_object_list      api/generated/mmengine.dist.broadcast_object_list.html#mmengine.dist.broadcast_object_list
	mmengine.dist.cast_data_device           api/generated/mmengine.dist.cast_data_device.html#mmengine.dist.cast_data_device
	mmengine.dist.collect_results            api/generated/mmengine.dist.collect_results.html#mmengine.dist.collect_results
	mmengine.dist.collect_results_cpu        api/generated/mmengine.dist.collect_results_cpu.html#mmengine.dist.collect_results_cpu
	mmengine.dist.collect_results_gpu        api/generated/mmengine.dist.collect_results_gpu.html#mmengine.dist.collect_results_gpu
	mmengine.dist.gather                     api/generated/mmengine.dist.gather.html#mmengine.dist.gather
	mmengine.dist.gather_object              api/generated/mmengine.dist.gather_object.html#mmengine.dist.gather_object
	mmengine.dist.get_backend                api/generated/mmengine.dist.get_backend.html#mmengine.dist.get_backend
	mmengine.dist.get_comm_device            api/generated/mmengine.dist.get_comm_device.html#mmengine.dist.get_comm_device
	mmengine.dist.get_data_device            api/generated/mmengine.dist.get_data_device.html#mmengine.dist.get_data_device
	mmengine.dist.get_default_group          api/generated/mmengine.dist.get_default_group.html#mmengine.dist.get_default_group
	mmengine.dist.get_dist_info              api/generated/mmengine.dist.get_dist_info.html#mmengine.dist.get_dist_info
	mmengine.dist.get_local_group            api/generated/mmengine.dist.get_local_group.html#mmengine.dist.get_local_group
	mmengine.dist.get_local_rank             api/generated/mmengine.dist.get_local_rank.html#mmengine.dist.get_local_rank
	mmengine.dist.get_local_size             api/generated/mmengine.dist.get_local_size.html#mmengine.dist.get_local_size
	mmengine.dist.get_rank                   api/generated/mmengine.dist.get_rank.html#mmengine.dist.get_rank
	mmengine.dist.get_world_size             api/generated/mmengine.dist.get_world_size.html#mmengine.dist.get_world_size
	mmengine.dist.init_dist                  api/generated/mmengine.dist.init_dist.html#mmengine.dist.init_dist
	mmengine.dist.init_local_group           api/generated/mmengine.dist.init_local_group.html#mmengine.dist.init_local_group
	mmengine.dist.is_distributed             api/generated/mmengine.dist.is_distributed.html#mmengine.dist.is_distributed
	mmengine.dist.is_main_process            api/generated/mmengine.dist.is_main_process.html#mmengine.dist.is_main_process
	mmengine.dist.master_only                api/generated/mmengine.dist.master_only.html#mmengine.dist.master_only
	mmengine.dist.sync_random_seed           api/generated/mmengine.dist.sync_random_seed.html#mmengine.dist.sync_random_seed
	mmengine.evaluator.get_metric_value      api/generated/mmengine.evaluator.get_metric_value.html#mmengine.evaluator.get_metric_value
	mmengine.fileio.copy_if_symlink_fails    api/generated/mmengine.fileio.copy_if_symlink_fails.html#mmengine.fileio.copy_if_symlink_fails
	mmengine.fileio.copyfile                 api/generated/mmengine.fileio.copyfile.html#mmengine.fileio.copyfile
	mmengine.fileio.copyfile_from_local      api/generated/mmengine.fileio.copyfile_from_local.html#mmengine.fileio.copyfile_from_local
	mmengine.fileio.copyfile_to_local        api/generated/mmengine.fileio.copyfile_to_local.html#mmengine.fileio.copyfile_to_local
	mmengine.fileio.copytree                 api/generated/mmengine.fileio.copytree.html#mmengine.fileio.copytree
	mmengine.fileio.copytree_from_local      api/generated/mmengine.fileio.copytree_from_local.html#mmengine.fileio.copytree_from_local
	mmengine.fileio.copytree_to_local        api/generated/mmengine.fileio.copytree_to_local.html#mmengine.fileio.copytree_to_local
	mmengine.fileio.dict_from_file           api/generated/mmengine.fileio.dict_from_file.html#mmengine.fileio.dict_from_file
	mmengine.fileio.dump                     api/generated/mmengine.fileio.dump.html#mmengine.fileio.dump
	mmengine.fileio.exists                   api/generated/mmengine.fileio.exists.html#mmengine.fileio.exists
	mmengine.fileio.generate_presigned_url   api/generated/mmengine.fileio.generate_presigned_url.html#mmengine.fileio.generate_presigned_url
	mmengine.fileio.get                      api/generated/mmengine.fileio.get.html#mmengine.fileio.get
	mmengine.fileio.get_file_backend         api/generated/mmengine.fileio.get_file_backend.html#mmengine.fileio.get_file_backend
	mmengine.fileio.get_local_path           api/generated/mmengine.fileio.get_local_path.html#mmengine.fileio.get_local_path
	mmengine.fileio.get_text                 api/generated/mmengine.fileio.get_text.html#mmengine.fileio.get_text
	mmengine.fileio.isdir                    api/generated/mmengine.fileio.isdir.html#mmengine.fileio.isdir
	mmengine.fileio.isfile                   api/generated/mmengine.fileio.isfile.html#mmengine.fileio.isfile
	mmengine.fileio.join_path                api/generated/mmengine.fileio.join_path.html#mmengine.fileio.join_path
	mmengine.fileio.list_dir_or_file         api/generated/mmengine.fileio.list_dir_or_file.html#mmengine.fileio.list_dir_or_file
	mmengine.fileio.list_from_file           api/generated/mmengine.fileio.list_from_file.html#mmengine.fileio.list_from_file
	mmengine.fileio.load                     api/generated/mmengine.fileio.load.html#mmengine.fileio.load
	mmengine.fileio.put                      api/generated/mmengine.fileio.put.html#mmengine.fileio.put
	mmengine.fileio.put_text                 api/generated/mmengine.fileio.put_text.html#mmengine.fileio.put_text
	mmengine.fileio.register_backend         api/generated/mmengine.fileio.register_backend.html#mmengine.fileio.register_backend
	mmengine.fileio.register_handler         api/generated/mmengine.fileio.register_handler.html#mmengine.fileio.register_handler
	mmengine.fileio.remove                   api/generated/mmengine.fileio.remove.html#mmengine.fileio.remove
	mmengine.fileio.rmtree                   api/generated/mmengine.fileio.rmtree.html#mmengine.fileio.rmtree
	mmengine.hub.get_config                  api/generated/mmengine.hub.get_config.html#mmengine.hub.get_config
	mmengine.hub.get_model                   api/generated/mmengine.hub.get_model.html#mmengine.hub.get_model
	mmengine.logging.print_log               api/generated/mmengine.logging.print_log.html#mmengine.logging.print_log
	mmengine.model.bias_init_with_prob       api/generated/mmengine.model.bias_init_with_prob.html#mmengine.model.bias_init_with_prob
	mmengine.model.caffe2_xavier_init        api/generated/mmengine.model.caffe2_xavier_init.html#mmengine.model.caffe2_xavier_init
	mmengine.model.constant_init             api/generated/mmengine.model.constant_init.html#mmengine.model.constant_init
	mmengine.model.convert_sync_batchnorm    api/generated/mmengine.model.convert_sync_batchnorm.html#mmengine.model.convert_sync_batchnorm
	mmengine.model.detect_anomalous_params   api/generated/mmengine.model.detect_anomalous_params.html#mmengine.model.detect_anomalous_params
	mmengine.model.initialize                api/generated/mmengine.model.initialize.html#mmengine.model.initialize
	mmengine.model.kaiming_init              api/generated/mmengine.model.kaiming_init.html#mmengine.model.kaiming_init
	mmengine.model.merge_dict                api/generated/mmengine.model.merge_dict.html#mmengine.model.merge_dict
	mmengine.model.normal_init               api/generated/mmengine.model.normal_init.html#mmengine.model.normal_init
	mmengine.model.revert_sync_batchnorm     api/generated/mmengine.model.revert_sync_batchnorm.html#mmengine.model.revert_sync_batchnorm
	mmengine.model.stack_batch               api/generated/mmengine.model.stack_batch.html#mmengine.model.stack_batch
	mmengine.model.trunc_normal_init         api/generated/mmengine.model.trunc_normal_init.html#mmengine.model.trunc_normal_init
	mmengine.model.uniform_init              api/generated/mmengine.model.uniform_init.html#mmengine.model.uniform_init
	mmengine.model.update_init_info          api/generated/mmengine.model.update_init_info.html#mmengine.model.update_init_info
	mmengine.model.xavier_init               api/generated/mmengine.model.xavier_init.html#mmengine.model.xavier_init
	mmengine.optim.build_optim_wrapper       api/generated/mmengine.optim.build_optim_wrapper.html#mmengine.optim.build_optim_wrapper
	mmengine.registry.build_from_cfg         api/generated/mmengine.registry.build_from_cfg.html#mmengine.registry.build_from_cfg
	mmengine.registry.build_model_from_cfg   api/generated/mmengine.registry.build_model_from_cfg.html#mmengine.registry.build_model_from_cfg
	mmengine.registry.build_runner_from_cfg  api/generated/mmengine.registry.build_runner_from_cfg.html#mmengine.registry.build_runner_from_cfg
	mmengine.registry.build_scheduler_from_cfg api/generated/mmengine.registry.build_scheduler_from_cfg.html#mmengine.registry.build_scheduler_from_cfg
	mmengine.registry.count_registered_modules api/generated/mmengine.registry.count_registered_modules.html#mmengine.registry.count_registered_modules
	mmengine.registry.init_default_scope     api/generated/mmengine.registry.init_default_scope.html#mmengine.registry.init_default_scope
	mmengine.registry.traverse_registry_tree api/generated/mmengine.registry.traverse_registry_tree.html#mmengine.registry.traverse_registry_tree
	mmengine.runner.autocast                 api/generated/mmengine.runner.autocast.html#mmengine.runner.autocast
	mmengine.runner.find_latest_checkpoint   api/generated/mmengine.runner.find_latest_checkpoint.html#mmengine.runner.find_latest_checkpoint
	mmengine.runner.get_deprecated_model_names api/generated/mmengine.runner.get_deprecated_model_names.html#mmengine.runner.get_deprecated_model_names
